mei 25,2023 15:05 INFO  Garmin track summary version : 0.6.4.0 (IDE 2023-05-25 15:05:57.881713800) garminSummary.main.Main ; createAndShowGUI
mei 25,2023 15:06 INFO json:'{"place_id":33467360,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"node","osm_id":2878680268,"lat":"52.0673015","lon":"5.2060859","display_name":"7, Prinses Margrietstraat, Bunnik, Utrecht, Nederland, 3981 BE, Nederland","address":{"house_number":"7","road":"Prinses Margrietstraat","village":"Bunnik","municipality":"Bunnik","state":"Utrecht","ISO3166-2-lvl4":"NL-UT","country":"Nederland","postcode":"3981 BE","country_code":"nl"},"boundingbox":["52.0672515","52.0673515","5.2060359","5.2061359"]}' library.Address ; <init>
mei 25,2023 15:06 INFO lod:18 library.Address ; <init>
mei 25,2023 15:06 INFO {"place_id":33459804,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"node","osm_id":2878683418,"lat":"52.0672214","lon":"5.2065821","display_name":"12, Prinses Margrietstraat, Bunnik, Utrecht, Nederland, 3981 BE, Nederland","address":{"house_number":"12","road":"Prinses Margrietstraat","village":"Bunnik","municipality":"Bunnik","state":"Utrecht","ISO3166-2-lvl4":"NL-UT","country":"Nederland","postcode":"3981 BE","country_code":"nl"},"boundingbox":["52.0671714","52.0672714","5.2065321","5.2066321"]} library.NominatimAPI ; getJSON
mei 25,2023 15:06 INFO json:'{"place_id":33459804,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"node","osm_id":2878683418,"lat":"52.0672214","lon":"5.2065821","display_name":"12, Prinses Margrietstraat, Bunnik, Utrecht, Nederland, 3981 BE, Nederland","address":{"house_number":"12","road":"Prinses Margrietstraat","village":"Bunnik","municipality":"Bunnik","state":"Utrecht","ISO3166-2-lvl4":"NL-UT","country":"Nederland","postcode":"3981 BE","country_code":"nl"},"boundingbox":["52.0671714","52.0672714","5.2065321","5.2066321"]}' library.Address ; <init>
mei 25,2023 15:06 INFO lod:18 library.Address ; <init>
mei 25,2023 15:06 INFO {"place_id":143681749,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"way","osm_id":151930472,"lat":"52.12421246280428","lon":"5.344969073343601","display_name":"A28, Leusden, Utrecht, Nederland, 3818 MZ, Nederland","address":{"road":"A28","city_district":"Leusden","town":"Leusden","state":"Utrecht","ISO3166-2-lvl4":"NL-UT","country":"Nederland","postcode":"3818 MZ","country_code":"nl"},"boundingbox":["52.1221343","52.1266872","5.3383451","5.3567048"]} library.NominatimAPI ; getJSON
mei 25,2023 15:06 INFO json:'{"place_id":143681749,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"way","osm_id":151930472,"lat":"52.12421246280428","lon":"5.344969073343601","display_name":"A28, Leusden, Utrecht, Nederland, 3818 MZ, Nederland","address":{"road":"A28","city_district":"Leusden","town":"Leusden","state":"Utrecht","ISO3166-2-lvl4":"NL-UT","country":"Nederland","postcode":"3818 MZ","country_code":"nl"},"boundingbox":["52.1221343","52.1266872","5.3383451","5.3567048"]}' library.Address ; <init>
mei 25,2023 15:06 INFO lod:18 library.Address ; <init>
mei 25,2023 15:06 INFO {"place_id":143681749,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"way","osm_id":151930472,"lat":"52.12511345414349","lon":"5.348694341046372","display_name":"A28, Leusden, Utrecht, Nederland, 3818 MZ, Nederland","address":{"road":"A28","city_district":"Leusden","town":"Leusden","state":"Utrecht","ISO3166-2-lvl4":"NL-UT","country":"Nederland","postcode":"3818 MZ","country_code":"nl"},"boundingbox":["52.1221343","52.1266872","5.3383451","5.3567048"]} library.NominatimAPI ; getJSON
mei 25,2023 15:06 INFO json:'{"place_id":143681749,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"way","osm_id":151930472,"lat":"52.12511345414349","lon":"5.348694341046372","display_name":"A28, Leusden, Utrecht, Nederland, 3818 MZ, Nederland","address":{"road":"A28","city_district":"Leusden","town":"Leusden","state":"Utrecht","ISO3166-2-lvl4":"NL-UT","country":"Nederland","postcode":"3818 MZ","country_code":"nl"},"boundingbox":["52.1221343","52.1266872","5.3383451","5.3567048"]}' library.Address ; <init>
mei 25,2023 15:06 INFO lod:18 library.Address ; <init>
mei 25,2023 15:06 INFO {"place_id":25207310,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"node","osm_id":2716758980,"lat":"52.1709093","lon":"5.453685","display_name":"13, van Dedemlaan, Hoevelaken, Nijkerk, Gelderland, Nederland, 3871 TD, Nederland","address":{"house_number":"13","road":"van Dedemlaan","town":"Hoevelaken","municipality":"Nijkerk","state":"Gelderland","ISO3166-2-lvl4":"NL-GE","country":"Nederland","postcode":"3871 TD","country_code":"nl"},"boundingbox":["52.1708593","52.1709593","5.453635","5.453735"]} library.NominatimAPI ; getJSON
mei 25,2023 15:06 INFO json:'{"place_id":25207310,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"node","osm_id":2716758980,"lat":"52.1709093","lon":"5.453685","display_name":"13, van Dedemlaan, Hoevelaken, Nijkerk, Gelderland, Nederland, 3871 TD, Nederland","address":{"house_number":"13","road":"van Dedemlaan","town":"Hoevelaken","municipality":"Nijkerk","state":"Gelderland","ISO3166-2-lvl4":"NL-GE","country":"Nederland","postcode":"3871 TD","country_code":"nl"},"boundingbox":["52.1708593","52.1709593","5.453635","5.453735"]}' library.Address ; <init>
mei 25,2023 15:06 INFO lod:18 library.Address ; <init>
mei 25,2023 15:06 INFO {"place_id":25207310,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"node","osm_id":2716758980,"lat":"52.1709093","lon":"5.453685","display_name":"13, van Dedemlaan, Hoevelaken, Nijkerk, Gelderland, Nederland, 3871 TD, Nederland","address":{"house_number":"13","road":"van Dedemlaan","town":"Hoevelaken","municipality":"Nijkerk","state":"Gelderland","ISO3166-2-lvl4":"NL-GE","country":"Nederland","postcode":"3871 TD","country_code":"nl"},"boundingbox":["52.1708593","52.1709593","5.453635","5.453735"]} library.NominatimAPI ; getJSON
mei 25,2023 15:06 INFO json:'{"place_id":25207310,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"node","osm_id":2716758980,"lat":"52.1709093","lon":"5.453685","display_name":"13, van Dedemlaan, Hoevelaken, Nijkerk, Gelderland, Nederland, 3871 TD, Nederland","address":{"house_number":"13","road":"van Dedemlaan","town":"Hoevelaken","municipality":"Nijkerk","state":"Gelderland","ISO3166-2-lvl4":"NL-GE","country":"Nederland","postcode":"3871 TD","country_code":"nl"},"boundingbox":["52.1708593","52.1709593","5.453635","5.453735"]}' library.Address ; <init>
mei 25,2023 15:06 INFO lod:18 library.Address ; <init>
mei 25,2023 15:06 INFO {"place_id":174935460,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"way","osm_id":274432930,"lat":"51.88701455","lon":"4.552996002019371","display_name":"Hage Staete, Grote Hagen, Groenenhagen-Tuinenhoven, Groot-IJsselmonde, IJsselmonde, Rotterdam, Zuid-Holland, Nederland, 3078 RA, Nederland","address":{"building":"Hage Staete","road":"Grote Hagen","neighbourhood":"Groenenhagen-Tuinenhoven","quarter":"Groot-IJsselmonde","suburb":"IJsselmonde","city":"Rotterdam","municipality":"Rotterdam","state":"Zuid-Holland","ISO3166-2-lvl4":"NL-ZH","country":"Nederland","postcode":"3078 RA","country_code":"nl"},"boundingbox":["51.8866749","51.8873585","4.5527605","4.5532594"]} library.NominatimAPI ; getJSON
mei 25,2023 15:06 INFO json:'{"place_id":174935460,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"way","osm_id":274432930,"lat":"51.88701455","lon":"4.552996002019371","display_name":"Hage Staete, Grote Hagen, Groenenhagen-Tuinenhoven, Groot-IJsselmonde, IJsselmonde, Rotterdam, Zuid-Holland, Nederland, 3078 RA, Nederland","address":{"building":"Hage Staete","road":"Grote Hagen","neighbourhood":"Groenenhagen-Tuinenhoven","quarter":"Groot-IJsselmonde","suburb":"IJsselmonde","city":"Rotterdam","municipality":"Rotterdam","state":"Zuid-Holland","ISO3166-2-lvl4":"NL-ZH","country":"Nederland","postcode":"3078 RA","country_code":"nl"},"boundingbox":["51.8866749","51.8873585","4.5527605","4.5532594"]}' library.Address ; <init>
mei 25,2023 15:06 INFO lod:18 library.Address ; <init>
mei 25,2023 15:06 INFO {"place_id":175798336,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"way","osm_id":274432730,"lat":"51.8866938","lon":"4.551528573445623","display_name":"Meerweide, Grote Hagen, Groenenhagen-Tuinenhoven, Groot-IJsselmonde, IJsselmonde, Rotterdam, Zuid-Holland, Nederland, 3078 RA, Nederland","address":{"building":"Meerweide","road":"Grote Hagen","neighbourhood":"Groenenhagen-Tuinenhoven","quarter":"Groot-IJsselmonde","suburb":"IJsselmonde","city":"Rotterdam","municipality":"Rotterdam","state":"Zuid-Holland","ISO3166-2-lvl4":"NL-ZH","country":"Nederland","postcode":"3078 RA","country_code":"nl"},"boundingbox":["51.8861967","51.8871982","4.5501708","4.5524557"]} library.NominatimAPI ; getJSON
mei 25,2023 15:06 INFO json:'{"place_id":175798336,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"way","osm_id":274432730,"lat":"51.8866938","lon":"4.551528573445623","display_name":"Meerweide, Grote Hagen, Groenenhagen-Tuinenhoven, Groot-IJsselmonde, IJsselmonde, Rotterdam, Zuid-Holland, Nederland, 3078 RA, Nederland","address":{"building":"Meerweide","road":"Grote Hagen","neighbourhood":"Groenenhagen-Tuinenhoven","quarter":"Groot-IJsselmonde","suburb":"IJsselmonde","city":"Rotterdam","municipality":"Rotterdam","state":"Zuid-Holland","ISO3166-2-lvl4":"NL-ZH","country":"Nederland","postcode":"3078 RA","country_code":"nl"},"boundingbox":["51.8861967","51.8871982","4.5501708","4.5524557"]}' library.Address ; <init>
mei 25,2023 15:06 INFO lod:18 library.Address ; <init>
mei 25,2023 15:06 INFO {"place_id":25207310,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"node","osm_id":2716758980,"lat":"52.1709093","lon":"5.453685","display_name":"13, van Dedemlaan, Hoevelaken, Nijkerk, Gelderland, Nederland, 3871 TD, Nederland","address":{"house_number":"13","road":"van Dedemlaan","town":"Hoevelaken","municipality":"Nijkerk","state":"Gelderland","ISO3166-2-lvl4":"NL-GE","country":"Nederland","postcode":"3871 TD","country_code":"nl"},"boundingbox":["52.1708593","52.1709593","5.453635","5.453735"]} library.NominatimAPI ; getJSON
mei 25,2023 15:06 INFO json:'{"place_id":25207310,"licence":"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright","osm_type":"node","osm_id":2716758980,"lat":"52.1709093","lon":"5.453685","display_name":"13, van Dedemlaan, Hoevelaken, Nijkerk, Gelderland, Nederland, 3871 TD, Nederland","address":{"house_number":"13","road":"van Dedemlaan","town":"Hoevelaken","municipality":"Nijkerk","state":"Gelderland","ISO3166-2-lvl4":"NL-GE","country":"Nederland","postcode":"3871 TD","country_code":"nl"},"boundingbox":["52.1708593","52.1709593","5.453635","5.453735"]}' library.Address ; <init>
mei 25,2023 15:06 INFO lod:18 library.Address ; <init>
mei 25,2023 15:06 INFO Processing is done. garminSummary.gui.ActionPerformedSummarize ; done
